Outcome leaf,Moderator,SEM b,SE,p
Adversarial Delta Indicator Alliance Commitment Support,Big Five Neuroticism Mean %,-1.4295270051296454,1.6898597909994275,0.397583901220842
Adversarial Delta Indicator Alliance Commitment Support,Big Five Openness To Experience Mean %,-2.414159307698318,1.685080253965473,0.15195295060710912
Adversarial Delta Indicator Alliance Commitment Support,Big Five Conscientiousness Mean %,-1.3349346925179195,1.7016585452115944,0.4327524473203668
Adversarial Delta Indicator Alliance Commitment Support,Sex Female,-0.27050477139349965,4.321530012163812,0.9500892689577343
Adversarial Delta Indicator Alliance Commitment Support,Sex Other,1.8080315384984276,4.085945917367862,0.6581273470686861
Adversarial Delta Indicator Alliance Commitment Support,Mean Baseline Abs Score,-2.6093310530665965,1.712577272630143,0.1276016108049871
Adversarial Delta Indicator Birthright Citizenship Support,Big Five Neuroticism Mean %,-1.2914277230455014,1.8449360111004542,0.4839366080299523
Adversarial Delta Indicator Birthright Citizenship Support,Big Five Openness To Experience Mean %,0.034876265486738264,1.8397178622118324,0.9848750900019176
Adversarial Delta Indicator Birthright Citizenship Support,Big Five Conscientiousness Mean %,0.3980783997634471,1.8578175215358708,0.830334899763947
Adversarial Delta Indicator Birthright Citizenship Support,Sex Female,-1.8356314909521438,4.718111162214819,0.697231266516517
Adversarial Delta Indicator Birthright Citizenship Support,Sex Other,-0.1770751602911035,4.4609078235434545,0.9683363908599021
Adversarial Delta Indicator Birthright Citizenship Support,Mean Baseline Abs Score,-0.6969041223133371,1.8697382462712382,0.7093507652825861
Adversarial Delta Indicator Counter Disinformation Agency Support,Big Five Neuroticism Mean %,-0.2805392491858019,1.63244468978892,0.863553708032968
Adversarial Delta Indicator Counter Disinformation Agency Support,Big Five Openness To Experience Mean %,1.7820005105222612,1.627827543507149,0.27364332380303913
Adversarial Delta Indicator Counter Disinformation Agency Support,Big Five Conscientiousness Mean %,-2.403636864875703,1.6438425665609249,0.14368470112160958
Adversarial Delta Indicator Counter Disinformation Agency Support,Sex Female,-5.83947312841712,4.17470062172907,0.16188001515028239
Adversarial Delta Indicator Counter Disinformation Agency Support,Sex Other,-2.3572642636865484,3.9471207913805837,0.5503664637700338
Adversarial Delta Indicator Counter Disinformation Agency Support,Mean Baseline Abs Score,3.267736854680771,1.6543903165509524,0.04824647750061217
Adversarial Delta Indicator Defense Industrial Reshoring Support,Big Five Neuroticism Mean %,-3.134642287307235,1.8784333718120416,0.09516623912028033
Adversarial Delta Indicator Defense Industrial Reshoring Support,Big Five Openness To Experience Mean %,1.0833920066967269,1.87312048022529,0.5630016178207125
